ID,score_tag,agreement,subjectivity,confidence,irony,happy,angry,bored,fear,sad,excited,Class
194,P,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.050844437,0.206421695,0.0202532,0.437329915,0.223828615,0.061322139,0
195,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.140659827,0.312865997,0.03511334,0.15016518,0.131971198,0.229224459,0
196,N,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.255419699,0.099161586,0.074146965,0.140232461,0.122573137,0.308466152,1
197,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.320652436,0.152116885,0,0.159490053,0.174718278,0.193022348,1
198,N,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.191313972,0.245631776,0.042522223,0.197858884,0.137346394,0.185326751,0
199,P,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.185254048,0.307145667,0.096675731,0.115667511,0.122571458,0.172685585,0
200,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.471972177,0.058820025,0.014015749,0.050100187,0.020314381,0.384777481,1
201,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.098027691,0.384319967,0.046293945,0.190884272,0.129606795,0.15086733,1
202,N,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.269015423,0.151955713,0,0.152953796,0.174548818,0.25152625,1
203,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.196027577,0.080842906,0.028949946,0.288661344,0.142032308,0.26348592,0
204,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.146178008,0.213941147,0.055925508,0.165538187,0.104572328,0.313844823,0
205,P,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.061170411,0.382505915,0.090192368,0.186319952,0.186934028,0.092877327,0
206,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.225570746,0.102496684,0.059045652,0.192681016,0.070701331,0.349504572,0
207,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.124366984,0.258068211,0.04582766,0.217589101,0.182402129,0.171745916,0
208,P,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.125679084,0.289191041,0.054059082,0.180860284,0.146586984,0.203623526,1
209,N,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.164842486,0.315874559,0.011392546,0.068424754,0.022929516,0.416536138,1
210,N,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.023978108,0.526698027,0.034979275,0.188309045,0.179032169,0.047003376,1
211,NEU,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.238626273,0.096827601,0,0.122938351,0.130962514,0.410645262,0
212,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.149233621,0.242574464,0.052589794,0.158830925,0.114089027,0.28268217,1
213,N,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.067724294,0.390278644,0.102896301,0.142714787,0.195514894,0.100871081,1
214,NEU,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.34418396,0.061462864,0.017145532,0.112093782,0.053748961,0.411364902,0
215,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.104774199,0.22080055,0.108870385,0.240415736,0.167572025,0.157567105,0
216,N,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.066850155,0.405201941,0.079806902,0.17536355,0.142187809,0.130589644,0
217,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.164510053,0.193809171,0.031214799,0.197621439,0.214301733,0.198542806,0
218,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.149817828,0.253773286,0.051793012,0.180954841,0.111708155,0.251952879,1
219,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.115806448,0.11068332,0.356566503,0.129075981,0.145803277,0.142064471,1
220,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.048153149,0.306647714,0.119829013,0.205763985,0.213508012,0.106098127,0
221,P,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.161003033,0.172027126,0.09085468,0.209973557,0.195627789,0.170513814,0
222,P,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.113935341,0.362390147,0.051607554,0.170857855,0.135871869,0.165337235,0
223,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.39829799,0.106212067,0,0.143467386,0.076166728,0.27585583,1
224,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.157199299,0.314484467,0.029944996,0.170457787,0.177037901,0.15087555,1
225,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.089378907,0.286723052,0.050504382,0.174913469,0.113080606,0.285399585,1
226,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.184578342,0.224149514,0.037822953,0.169082187,0.135587487,0.248779517,0
227,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.323024959,0.102920847,0,0.132847908,0.058312086,0.3828942,0
228,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.165802635,0.293512712,0.057523804,0.148373549,0.147538255,0.187249046,0
229,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.252588281,0.189039443,0.043806117,0.186119745,0.117127065,0.21131935,0
230,P,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.102868944,0.180975637,0.136582724,0.259670861,0.191491007,0.128410827,0
231,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.412062326,0.058385269,0.007652012,0.068423657,0.017648943,0.435827794,1
232,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.123840676,0.295968239,0.078223174,0.159957825,0.134124743,0.207885343,0
233,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.24699612,0.191491546,0.021816443,0.135902029,0.099247164,0.304546697,1
234,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.130051339,0.154651696,0.088403636,0.262083288,0.222714886,0.142095156,0
235,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.183464631,0.116180038,0.027144567,0.255462675,0.11385709,0.303891,1
236,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.2441365,0.154134987,0.028508719,0.164411211,0.147547714,0.261260871,1
237,N,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.100638829,0.101640931,0.038848355,0.130118988,0.57438944,0.054363458,1
238,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.245597722,0.187939464,0.036524509,0.079432471,0.105849429,0.344656405,1
239,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.143279219,0.157701781,0.094388667,0.273829652,0.147838476,0.182962205,0
240,P,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.126688247,0.165563057,0.025285064,0.187437641,0.115918431,0.379107561,0
241,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.015347754,0.230314238,0.137150798,0.126102636,0.473690484,0.017394091,1
242,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.275514042,0.099009889,0.222824736,0.097111294,0.028013573,0.277526466,0
243,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.169102287,0.128369252,0.025006003,0.116807066,0.453468281,0.107247111,0
244,N,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.056141128,0.242219953,0.08307849,0.275952492,0.195042511,0.147565427,0
245,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.09667486,0.336263156,0.120686887,0.168526517,0.181263047,0.096585533,1
246,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.065606634,0.300036127,0.042935205,0.214223788,0.294660881,0.082537365,1
247,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.051361444,0.213985231,0.12563436,0.245317952,0.259641524,0.104059491,1
248,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.226275738,0.145272358,0.024890447,0.138939735,0.114020414,0.350601308,0
249,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.261608981,0.226879287,0.033415503,0.120306852,0.11288647,0.244902906,0
250,P,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.120818003,0.316511639,0.064937615,0.179417796,0.16144817,0.156866777,0
251,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.193356976,0.211142787,0.058382739,0.134783749,0.072547548,0.329786202,0
252,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.291568958,0.090015835,0.025836961,0.105915229,0.077005833,0.409657184,1
253,N,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.04508125,0.343468367,0.266665692,0.123034496,0.137050386,0.084699809,1
254,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.219840793,0.152144088,0.076760429,0.142947424,0.085806772,0.322500495,1
255,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.089842461,0.233846474,0.076770503,0.27042192,0.224629175,0.104489468,0
256,NEU,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.204694693,0.137115014,0.057382855,0.215773346,0.101659426,0.283374666,0
257,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.278419863,0.12639008,0.040863011,0.190656555,0.128130044,0.235540447,0
258,P,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.374758686,0.095934696,0,0.107493028,0.137522282,0.284291308,1
259,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.081725151,0.343245436,0.093975045,0.140619818,0.253059005,0.087375545,0
260,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.056125023,0.323888803,0.081714923,0.182579719,0.271725288,0.083966245,1
261,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.120494862,0.26819096,0.139245393,0.171630804,0.175848579,0.124589403,0
262,P,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.250754004,0.052960124,0.01071364,0.127304975,0.011538182,0.546729076,1
263,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.289184117,0.172130419,0.045645321,0.111569801,0.076084175,0.305386167,0
264,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.147836434,0.140626626,0.102247816,0.228303888,0.124184241,0.256800996,0
265,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.068381183,0.305711999,0.15622153,0.197458277,0.192378736,0.079848276,0
266,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.149764454,0.21022409,0.075480977,0.217503111,0.17704978,0.169977589,1
267,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.199352639,0.167380967,0,0.25174099,0.122934916,0.258594881,1
268,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.109126762,0.329705706,0.060749372,0.173327593,0.138050249,0.189040318,0
269,P,DISAGREEMENT,SUBJECTIVE,84,IRONIC,0.054145518,0.231034854,0.114338253,0.24236835,0.297059752,0.061053272,1
270,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.066926557,0.39414688,0.065395588,0.171641551,0.151730389,0.150159036,1
271,NEU,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.106651108,0.29346891,0.03793374,0.217483887,0.139109022,0.205353332,1
272,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.039434318,0.46304634,0.064119947,0.181382521,0.132630535,0.119386339,0
273,NEU,DISAGREEMENT,OBJECTIVE,91,NONIRONIC,0.087692027,0.488436714,0.062873064,0.127657316,0.119910639,0.11343024,1
274,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.048595665,0.398081759,0.119157347,0.168236575,0.179813483,0.086115171,1
275,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.088022187,0.360837945,0.045875813,0.205882472,0.115410167,0.183971416,1
276,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.032684417,0.677744239,0.042710366,0.048330259,0.072582047,0.125948672,1
277,P+,AGREEMENT,SUBJECTIVE,98,NONIRONIC,0.423602946,0.126030091,0.013505972,0.069111804,0.030792814,0.336956374,1
278,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.108049657,0.295292891,0.080422117,0.212274423,0.138507797,0.165453115,0
279,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.082102307,0.08576829,0.030439458,0.214309193,0.450967743,0.13641301,0
280,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.094419291,0.233488086,0.046027302,0.234667472,0.22839921,0.162998639,0
281,N+,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.17248089,0.259888513,0,0.159315701,0.132254117,0.276060779,1
282,N,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.028121504,0.452340156,0.083495926,0.155192238,0.223604047,0.057246129,1
283,N+,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.059212239,0.400950111,0.179036751,0.136677456,0.146663417,0.077460027,1
284,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.242834099,0.056720203,0.027167169,0.124671037,0.079892929,0.468714563,0
285,N,DISAGREEMENT,SUBJECTIVE,84,IRONIC,0.256059944,0.137592057,0.025062718,0.173254445,0.106687645,0.301343192,1
286,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.111251706,0.344440583,0.046861326,0.143495086,0.156486524,0.197464775,1
287,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.073257333,0.346523415,0.089015707,0.200017775,0.190668966,0.100516805,0
288,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.048798303,0.184493725,0.180013222,0.218542243,0.279681268,0.088471239,1
289,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.135932995,0.148995839,0.118323723,0.220957567,0.149170663,0.226619214,0
290,P,AGREEMENT,OBJECTIVE,92,NONIRONIC,0.108136017,0.244245778,0.065551148,0.24840136,0.193278665,0.140387033,1
291,N,DISAGREEMENT,SUBJECTIVE,74,IRONIC,0.103028218,0.211837546,0.031990242,0.17836419,0.159579003,0.315200801,1
292,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.316081153,0.157450174,0.02136383,0.123497242,0.090447382,0.291160219,1
293,N,DISAGREEMENT,OBJECTIVE,86,NONIRONIC,0.087647717,0.211514739,0.091108043,0.26559229,0.247883547,0.096253666,0
294,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.019402432,0.513369051,0.080978018,0.184196222,0.158393025,0.043661252,1
295,P,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.041680206,0.552826543,0.129593129,0.082961016,0.135832568,0.057106538,1
296,N,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.127340769,0.259032904,0.025939478,0.10978163,0.201195074,0.276710144,0
297,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.055910037,0.292735182,0.072659159,0.116460693,0.404422145,0.057812784,1
298,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.260190569,0.107387062,0.038675722,0.154727764,0.150108995,0.288909888,1
299,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.287488383,0.099233216,0.017248652,0.131832334,0.059533833,0.40466358,1
300,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.336929206,0.154263371,0.042229973,0.123569184,0.089623835,0.253384431,1
301,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.02552513,0.584971068,0.097169124,0.111345642,0.134392084,0.046596952,1
302,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.169412176,0.128829634,0.030727436,0.241144509,0.234544892,0.195341352,0
303,P,AGREEMENT,SUBJECTIVE,98,NONIRONIC,0.174633179,0.17259939,0.070737491,0.188694887,0.20542241,0.187912642,1
304,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.277984216,0.229451537,0,0.121959898,0.091164747,0.279439603,1
305,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.127078476,0.085766183,0.015600941,0.09261213,0.064323503,0.614618768,1
306,N,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.133452729,0.187087845,0.18118009,0.169810865,0.224077796,0.104390675,1
307,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.106287464,0.353403392,0.085758907,0.192474767,0.127669015,0.134406456,1
308,NEU,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.15071785,0.304922937,0.075615889,0.123364485,0.158132574,0.187246266,1
309,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.040492559,0.287154536,0.029515715,0.184935318,0.388502292,0.06939958,0
310,P,DISAGREEMENT,SUBJECTIVE,74,IRONIC,0.19406192,0.17247085,0.032645156,0.246208181,0.127782911,0.226830984,0
311,N,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.079161863,0.349534375,0.055890118,0.176657937,0.149028924,0.189726783,0
312,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.035909568,0.429945654,0.129463218,0.151389964,0.181959479,0.071332117,1
313,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.172586145,0.21316955,0.047930665,0.127553557,0.095543679,0.343216404,0
314,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.21690417,0.120105711,0.112088458,0.23993174,0.105531675,0.205438248,0
315,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.399104379,0.032273368,0.008748177,0.111516758,0.09241695,0.355940367,0
316,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.097793684,0.320745846,0.061875017,0.150531106,0.102043443,0.267010904,0
317,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.240088742,0.1497387,0.024914484,0.13095401,0.047040964,0.407263101,1
318,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.03378251,0.174859502,0.02946594,0.447923538,0.257944573,0.056023938,0
319,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.234986204,0.156277524,0.061456588,0.137106144,0.093447027,0.316726512,1
320,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.299278742,0.042371249,0.125836552,0.095178892,0.016083378,0.421251188,0
321,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.140970306,0.270729418,0.07934674,0.176988135,0.14060218,0.191363221,0
322,P,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.135381415,0.35115008,0,0.085974289,0.058537726,0.36895649,1
323,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.054784996,0.271904138,0.168370462,0.213087584,0.179355546,0.112497275,0
324,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.111760974,0.344554335,0.068448538,0.119311666,0.143892209,0.212032278,1
325,NEU,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.08840436,0.139539889,0.020327543,0.051510646,0.050330829,0.649886733,0
326,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.21142902,0.101024946,0.129365723,0.140699684,0.244533326,0.172947301,0
327,P,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.069171646,0.248865724,0.034359514,0.143250466,0.45004946,0.054303192,1
328,P,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.352287897,0.12035865,0.061002197,0.107763095,0.088231179,0.270356983,1
329,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.094539849,0.303969572,0.027865122,0.25450064,0.192054225,0.127070591,1
330,P,DISAGREEMENT,OBJECTIVE,91,NONIRONIC,0.094570589,0.224549044,0.086927119,0.234285652,0.069901058,0.289766538,1
331,N,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.13480857,0.269638342,0.032793516,0.151926003,0.114720605,0.296112964,1
332,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.120795604,0.303548794,0.058590326,0.161655472,0.124071856,0.231337948,0
333,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.078511717,0.378427652,0.062257121,0.174005353,0.169892306,0.136905851,1
334,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.152134735,0.274780252,0.032554387,0.117050716,0.115536434,0.307943476,1
335,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.152786125,0.253612665,0.073707362,0.158848966,0.201105019,0.159939863,1
336,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.079504161,0.342942273,0.110339969,0.193744057,0.137699096,0.135770445,0
337,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.18747799,0.15784446,0.122013563,0.187864717,0.138407787,0.206391483,1
338,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.10402502,0.307976184,0.084594797,0.18260726,0.133313542,0.187483197,1
339,N,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.023314727,0.624128219,0.065154828,0.122710653,0.107444771,0.057246802,1
340,P,DISAGREEMENT,OBJECTIVE,86,NONIRONIC,0.301519582,0.203732267,0,0.130016606,0.147828427,0.216903118,1
341,N,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.185294165,0.279761267,0.042392736,0.157640196,0.176562497,0.158349139,0
342,NEU,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.114682606,0.263142174,0.199704788,0.150747265,0.151919818,0.11980335,0
343,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.06674021,0.30399134,0.035485074,0.174912862,0.333559042,0.085311473,1
344,NEU,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.112899657,0.23988752,0.087765448,0.241030446,0.146510018,0.171906911,1
345,P,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.196889008,0.204073987,0.035710102,0.139884639,0.180998378,0.242443886,1
346,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.117119143,0.312683947,0.058917186,0.146128002,0.239597373,0.125554349,0
347,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.286395006,0.099547495,0.042792158,0.209147015,0.124435929,0.237682397,0
348,N,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.187275185,0.213210872,0.028366066,0.183495462,0.149728436,0.237923978,1
349,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.166284168,0.166956021,0.050275125,0.230855292,0.223193687,0.162435707,0
350,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.223013156,0.144387774,0.06537173,0.144105202,0.080072862,0.343049277,0
351,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.13708268,0.312025391,0.07484774,0.16930103,0.219158467,0.087584693,0
352,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.125033881,0.35691485,0.03225641,0.158566754,0.153748979,0.173479127,1
353,N,DISAGREEMENT,SUBJECTIVE,82,NONIRONIC,0.114753081,0.213486665,0.040632088,0.245667252,0.215823355,0.169637558,1
354,N,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.146298512,0.252166214,0.084889559,0.163967118,0.148095696,0.204582902,0
355,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.387907487,0.075322735,0.0574895,0.100697331,0.043716075,0.334866872,0
356,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.035499191,0.179410074,0.208636173,0.21563492,0.259356475,0.101463167,0
357,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.216018667,0.331514271,0.015944963,0.085807474,0.030343772,0.320370853,0
358,P,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.207662468,0.239132772,0.113191466,0.148996605,0.129283568,0.161733121,0
359,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.045041439,0.321719891,0.069532035,0.222206819,0.262180369,0.079319448,0
360,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.085456838,0.321778852,0.114324952,0.149935746,0.234617122,0.093886491,0
361,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.107627748,0.307384053,0.089349445,0.12836395,0.209424377,0.157850427,1
362,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.159752436,0.370448144,0.034679459,0.136927932,0.167440718,0.130751312,0
363,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.095472471,0.161781947,0.134067252,0.299042882,0.161327859,0.148307589,0
364,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.641389078,0.013673369,0.000316306,0.019374559,0.059313949,0.265932739,1
365,N,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.105626997,0.369589402,0.039138852,0.184350766,0.162233328,0.139060656,1
366,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.209178592,0.355745399,0.027255538,0.112681474,0.069513361,0.225625636,1
367,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.076828207,0.153420523,0.070500271,0.156079746,0.455245652,0.087925601,1
368,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.1110375,0.275327448,0.039909631,0.241448847,0.174475687,0.157800888,0
369,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.311859424,0.048780596,0.019672009,0.15628954,0.116457369,0.346941063,1
370,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.128568456,0.186868215,0.030785789,0.131166668,0.029401605,0.493209266,1
371,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.17256471,0.103222233,0.07629162,0.236734988,0.069167783,0.342018667,1
372,P,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.063256205,0.170243912,0.150903991,0.277279841,0.22514232,0.11317373,0
373,N,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.257256455,0.18069897,0.054411324,0.132901376,0.082659964,0.292071912,1
374,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.299402928,0.099188357,0.05047579,0.117106808,0.081120693,0.352705424,0
375,P+,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.191622652,0.17925021,0.020385474,0.128333115,0.041268375,0.439140174,0
376,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.100665432,0.269666371,0.153042901,0.206463353,0.143227242,0.126934701,1
377,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.246288432,0.12838102,0.053249153,0.223053369,0.09180652,0.257221506,1
378,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.201420801,0.119853567,0.092794652,0.183338961,0.101952367,0.300639652,0
379,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.085176707,0.102631128,0.017473384,0.412793091,0.2826663,0.09925939,0
380,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.351912929,0.169134228,0.027219756,0.14080215,0.150417226,0.160513711,1
381,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.076669033,0.342803224,0.068904278,0.173051644,0.245159707,0.093412115,0
382,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.023751784,0.520998374,0.118129833,0.123063168,0.169889215,0.044167626,0
383,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.160493668,0.070406056,0,0.330959215,0.071846252,0.366294809,1
384,P,DISAGREEMENT,OBJECTIVE,76,IRONIC,0.084213345,0.145906653,0.072850519,0.28556809,0.249968552,0.161492842,0
385,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.087758159,0.242634219,0.086679435,0.179307693,0.232571451,0.171049044,0
386,N,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.082316329,0.337190422,0.026631317,0.242589581,0.195549711,0.115722641,0
387,P,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.094467476,0.205773855,0.032362752,0.279172599,0.278617523,0.109605795,0
